"prod","mat","dest","mean","sd"
"OtherNonConsumerFilms","HDPE","Coastal and ocean water (MP)",0,0
"OtherNonConsumerFilms","PP","Soil",0.000241366510258232,0.000113601778853789
"OtherNonConsumerFilms","PP","Soil (MP)",0,0
"OtherNonConsumerFilms","PP","Fresh water",9.53666079245224e-06,8.40869790029988e-06
"OtherNonConsumerFilms","PP","Fresh water (MP)",0,0
"OtherNonConsumerFilms","PP","Subsurface soil (MP)",0,0
"OtherNonConsumerFilms","PP","Coastal and ocean water",7.0992807306797e-05,5.4322539543024e-05
"OtherNonConsumerFilms","PP","Coastal and ocean water (MP)",0,0
"OtherNonConsumerFilms","PS","Soil",NA,NA
"OtherNonConsumerFilms","PS","Soil (MP)",NA,NA
"OtherNonConsumerFilms","PS","Fresh water",NA,NA
"OtherNonConsumerFilms","PS","Fresh water (MP)",NA,NA
"OtherNonConsumerFilms","PS","Subsurface soil (MP)",NA,NA
"OtherNonConsumerFilms","PS","Coastal and ocean water",NA,NA
"OtherNonConsumerFilms","PS","Coastal and ocean water (MP)",NA,NA
"OtherNonConsumerFilms","EPS","Soil",NA,NA
"OtherNonConsumerFilms","EPS","Soil (MP)",NA,NA
"OtherNonConsumerFilms","EPS","Fresh water",NA,NA
"OtherNonConsumerFilms","EPS","Fresh water (MP)",NA,NA
"OtherNonConsumerFilms","EPS","Subsurface soil (MP)",NA,NA
"OtherNonConsumerFilms","EPS","Coastal and ocean water",NA,NA
"OtherNonConsumerFilms","EPS","Coastal and ocean water (MP)",NA,NA
"OtherNonConsumerFilms","PVC","Soil",0.00024232853316202,0.000116277782250376
"OtherNonConsumerFilms","PVC","Soil (MP)",0,0
"OtherNonConsumerFilms","PVC","Fresh water",9.42332884476004e-06,8.30534704304166e-06
"OtherNonConsumerFilms","PVC","Fresh water (MP)",0,0
"OtherNonConsumerFilms","PVC","Subsurface soil (MP)",0,0
"OtherNonConsumerFilms","PVC","Coastal and ocean water",7.0253129093034e-05,5.39448104670703e-05
"OtherNonConsumerFilms","PVC","Coastal and ocean water (MP)",0,0
"OtherNonConsumerFilms","PET","Soil",0.000243410424580063,0.000114704761738254
"OtherNonConsumerFilms","PET","Soil (MP)",0,0
"OtherNonConsumerFilms","PET","Fresh water",9.41241190338469e-06,8.06256426084163e-06
"OtherNonConsumerFilms","PET","Fresh water (MP)",0,0
"OtherNonConsumerFilms","PET","Subsurface soil (MP)",0,0
"OtherNonConsumerFilms","PET","Coastal and ocean water",7.10870773482587e-05,5.34059382368253e-05
"OtherNonConsumerFilms","PET","Coastal and ocean water (MP)",0,0
"NonConsumerBags","LDPE","Soil",0.000242018436150063,0.000114879163811158
"NonConsumerBags","LDPE","Soil (MP)",0,0
"NonConsumerBags","LDPE","Fresh water",9.50466794214174e-06,8.42413526785597e-06
"NonConsumerBags","LDPE","Fresh water (MP)",0,0
"NonConsumerBags","LDPE","Subsurface soil (MP)",0,0
"NonConsumerBags","LDPE","Coastal and ocean water",7.04954168451401e-05,5.4248979138292e-05
"NonConsumerBags","LDPE","Coastal and ocean water (MP)",0,0
"NonConsumerBags","HDPE","Soil",NA,NA
"NonConsumerBags","HDPE","Soil (MP)",NA,NA
"NonConsumerBags","HDPE","Fresh water",NA,NA
"NonConsumerBags","HDPE","Fresh water (MP)",NA,NA
"NonConsumerBags","HDPE","Subsurface soil (MP)",NA,NA
"NonConsumerBags","HDPE","Coastal and ocean water",NA,NA
"NonConsumerBags","HDPE","Coastal and ocean water (MP)",NA,NA
"NonConsumerBags","PP","Soil",0.000241293910151983,0.000113477540492018
"NonConsumerBags","PP","Soil (MP)",0,0
"NonConsumerBags","PP","Fresh water",9.51034858959489e-06,8.3113541691321e-06
"NonConsumerBags","PP","Fresh water (MP)",0,0
"NonConsumerBags","PP","Subsurface soil (MP)",0,0
"NonConsumerBags","PP","Coastal and ocean water",7.10978040941893e-05,5.41243077342144e-05
"NonConsumerBags","PP","Coastal and ocean water (MP)",0,0
"NonConsumerBags","PS","Soil",NA,NA
"NonConsumerBags","PS","Soil (MP)",NA,NA
"NonConsumerBags","PS","Fresh water",NA,NA
"NonConsumerBags","PS","Fresh water (MP)",NA,NA
"NonConsumerBags","PS","Subsurface soil (MP)",NA,NA
"NonConsumerBags","PS","Coastal and ocean water",NA,NA
"NonConsumerBags","PS","Coastal and ocean water (MP)",NA,NA
"NonConsumerBags","EPS","Soil",NA,NA
"NonConsumerBags","EPS","Soil (MP)",NA,NA
"NonConsumerBags","EPS","Fresh water",NA,NA
"NonConsumerBags","EPS","Fresh water (MP)",NA,NA
"NonConsumerBags","EPS","Subsurface soil (MP)",NA,NA
"NonConsumerBags","EPS","Coastal and ocean water",NA,NA
"NonConsumerBags","EPS","Coastal and ocean water (MP)",NA,NA
"NonConsumerBags","PVC","Soil",NA,NA
"NonConsumerBags","PVC","Soil (MP)",NA,NA
"NonConsumerBags","PVC","Fresh water",NA,NA
"NonConsumerBags","PVC","Fresh water (MP)",NA,NA
"NonConsumerBags","PVC","Subsurface soil (MP)",NA,NA
"NonConsumerBags","PVC","Coastal and ocean water",NA,NA
"NonConsumerBags","PVC","Coastal and ocean water (MP)",NA,NA
"NonConsumerBags","PET","Soil",NA,NA
"NonConsumerBags","PET","Soil (MP)",NA,NA
"NonConsumerBags","PET","Fresh water",NA,NA
"NonConsumerBags","PET","Fresh water (MP)",NA,NA
"NonConsumerBags","PET","Subsurface soil (MP)",NA,NA
"NonConsumerBags","PET","Coastal and ocean water",NA,NA
"NonConsumerBags","PET","Coastal and ocean water (MP)",NA,NA
"NonConsumerOther","LDPE","Soil",NA,NA
"NonConsumerOther","LDPE","Soil (MP)",NA,NA
"NonConsumerOther","LDPE","Fresh water",NA,NA
"NonConsumerOther","LDPE","Fresh water (MP)",NA,NA
"NonConsumerOther","LDPE","Subsurface soil (MP)",NA,NA
"NonConsumerOther","LDPE","Coastal and ocean water",NA,NA
"NonConsumerOther","LDPE","Coastal and ocean water (MP)",NA,NA
"NonConsumerOther","HDPE","Soil",0.000243019179342057,0.000114159205860672
"NonConsumerOther","HDPE","Soil (MP)",0,0
"NonConsumerOther","HDPE","Fresh water",9.31186015599346e-06,8.23210052001836e-06
"NonConsumerOther","HDPE","Fresh water (MP)",0,0
"NonConsumerOther","HDPE","Subsurface soil (MP)",0,0
"NonConsumerOther","HDPE","Coastal and ocean water",6.96077968388117e-05,5.35797240426893e-05
"NonConsumerOther","HDPE","Coastal and ocean water (MP)",0,0
"NonConsumerOther","PP","Soil",0.000240159483476852,0.000114046170665007
"NonConsumerOther","PP","Soil (MP)",0,0
"NonConsumerOther","PP","Fresh water",9.48836506769824e-06,8.4205193967479e-06
"NonConsumerOther","PP","Fresh water (MP)",0,0
"NonConsumerOther","PP","Subsurface soil (MP)",0,0
"NonConsumerOther","PP","Coastal and ocean water",7.08452449410038e-05,5.42426969117162e-05
"NonConsumerOther","PP","Coastal and ocean water (MP)",0,0
"NonConsumerOther","PS","Soil",0.000240773413434174,0.000115159192231158
"NonConsumerOther","PS","Soil (MP)",0,0
"NonConsumerOther","PS","Fresh water",9.39542480630257e-06,8.26657068397781e-06
"NonConsumerOther","PS","Fresh water (MP)",0,0
"NonConsumerOther","PS","Subsurface soil (MP)",0,0
"NonConsumerOther","PS","Coastal and ocean water",7.05286688449402e-05,5.43821226314753e-05
"NonConsumerOther","PS","Coastal and ocean water (MP)",0,0
"NonConsumerOther","EPS","Soil",0.000241771470336334,0.000114909685413568
"NonConsumerOther","EPS","Soil (MP)",0,0
"NonConsumerOther","EPS","Fresh water",9.42436115777736e-06,8.23377645253577e-06
"NonConsumerOther","EPS","Fresh water (MP)",0,0
"NonConsumerOther","EPS","Subsurface soil (MP)",0,0
"NonConsumerOther","EPS","Coastal and ocean water",7.08584420198466e-05,5.39627082718606e-05
"NonConsumerOther","EPS","Coastal and ocean water (MP)",0,0
"NonConsumerOther","PVC","Soil",0.00023988648144349,0.000115727833406474
"NonConsumerOther","PVC","Soil (MP)",0,0
"NonConsumerOther","PVC","Fresh water",9.3755733224932e-06,8.31547724181538e-06
"NonConsumerOther","PVC","Fresh water (MP)",0,0
"NonConsumerOther","PVC","Subsurface soil (MP)",0,0
"NonConsumerOther","PVC","Coastal and ocean water",6.97955512175507e-05,5.37118685242632e-05
"NonConsumerOther","PVC","Coastal and ocean water (MP)",0,0
"NonConsumerOther","PET","Soil",0.000241972799265016,0.00011560542545546
"NonConsumerOther","PET","Soil (MP)",0,0
"NonConsumerOther","PET","Fresh water",9.31803819620166e-06,8.25322684548482e-06
"NonConsumerOther","PET","Fresh water (MP)",0,0
"NonConsumerOther","PET","Subsurface soil (MP)",0,0
"NonConsumerOther","PET","Coastal and ocean water",7.03073001522736e-05,5.43643535666483e-05
"NonConsumerOther","PET","Coastal and ocean water (MP)",0,0
"PipesDucts","LDPE","Soil",0,0
"PipesDucts","LDPE","Soil (MP)",8.9861616001489e-07,1.8034602448964e-07
"PipesDucts","LDPE","Fresh water",0,0
"PipesDucts","LDPE","Fresh water (MP)",0,0
"PipesDucts","LDPE","Subsurface soil (MP)",6.29101575280052e-06,1.25342207865442e-06
"PipesDucts","LDPE","Coastal and ocean water",0,0
"PipesDucts","LDPE","Coastal and ocean water (MP)",0,0
"PipesDucts","HDPE","Soil",0,0
"PipesDucts","HDPE","Soil (MP)",9.00982416409421e-07,1.80262777224258e-07
"PipesDucts","HDPE","Fresh water",0,0
"PipesDucts","HDPE","Fresh water (MP)",0,0
"PipesDucts","HDPE","Subsurface soil (MP)",6.31895696958055e-06,1.25347432751361e-06
"PipesDucts","HDPE","Coastal and ocean water",0,0
"PipesDucts","HDPE","Coastal and ocean water (MP)",0,0
"PipesDucts","PP","Soil",0,0
"PipesDucts","PP","Soil (MP)",8.99278367770206e-07,1.79895403806656e-07
"PipesDucts","PP","Fresh water",0,0
"PipesDucts","PP","Fresh water (MP)",0,0
"PipesDucts","PP","Subsurface soil (MP)",6.29331611780728e-06,1.25950700267069e-06
"PipesDucts","PP","Coastal and ocean water",0,0
"PipesDucts","PP","Coastal and ocean water (MP)",0,0
"PipesDucts","PS","Soil",NA,NA
"PipesDucts","PS","Soil (MP)",NA,NA
"PipesDucts","PS","Fresh water",NA,NA
"PipesDucts","PS","Fresh water (MP)",NA,NA
"PipesDucts","PS","Subsurface soil (MP)",NA,NA
"PipesDucts","PS","Coastal and ocean water",NA,NA
"PipesDucts","PS","Coastal and ocean water (MP)",NA,NA
"PipesDucts","EPS","Soil",NA,NA
"PipesDucts","EPS","Soil (MP)",NA,NA
"PipesDucts","EPS","Fresh water",NA,NA
"PipesDucts","EPS","Fresh water (MP)",NA,NA
"PipesDucts","EPS","Subsurface soil (MP)",NA,NA
"PipesDucts","EPS","Coastal and ocean water",NA,NA
"PipesDucts","EPS","Coastal and ocean water (MP)",NA,NA
"PipesDucts","PVC","Soil",0,0
"PipesDucts","PVC","Soil (MP)",8.96041867745307e-07,1.79340797278433e-07
"PipesDucts","PVC","Fresh water",0,0
"PipesDucts","PVC","Fresh water (MP)",0,0
"PipesDucts","PVC","Subsurface soil (MP)",6.3051575912843e-06,1.26158682570211e-06
"PipesDucts","PVC","Coastal and ocean water",0,0
"PipesDucts","PVC","Coastal and ocean water (MP)",0,0
"PipesDucts","PET","Soil",NA,NA
"PipesDucts","PET","Soil (MP)",NA,NA
"PipesDucts","PET","Fresh water",NA,NA
"PipesDucts","PET","Fresh water (MP)",NA,NA
"PipesDucts","PET","Subsurface soil (MP)",NA,NA
"PipesDucts","PET","Coastal and ocean water",NA,NA
"PipesDucts","PET","Coastal and ocean water (MP)",NA,NA
"Insulation","LDPE","Soil",NA,NA
"Insulation","LDPE","Soil (MP)",NA,NA
"Insulation","LDPE","Fresh water",NA,NA
"Insulation","LDPE","Fresh water (MP)",NA,NA
"Insulation","LDPE","Subsurface soil (MP)",NA,NA
"Insulation","LDPE","Coastal and ocean water",NA,NA
"Insulation","LDPE","Coastal and ocean water (MP)",NA,NA
"Insulation","HDPE","Soil",NA,NA
"Insulation","HDPE","Soil (MP)",NA,NA
"Insulation","HDPE","Fresh water",NA,NA
"Insulation","HDPE","Fresh water (MP)",NA,NA
"Insulation","HDPE","Subsurface soil (MP)",NA,NA
"Insulation","HDPE","Coastal and ocean water",NA,NA
"Insulation","HDPE","Coastal and ocean water (MP)",NA,NA
"Insulation","PP","Soil",NA,NA
"Insulation","PP","Soil (MP)",NA,NA
"Insulation","PP","Fresh water",NA,NA
"Insulation","PP","Fresh water (MP)",NA,NA
"Insulation","PP","Subsurface soil (MP)",NA,NA
"Insulation","PP","Coastal and ocean water",NA,NA
"Insulation","PP","Coastal and ocean water (MP)",NA,NA
"Insulation","PS","Soil",NA,NA
"Insulation","PS","Soil (MP)",NA,NA
"Insulation","PS","Fresh water",NA,NA
"Insulation","PS","Fresh water (MP)",NA,NA
"Insulation","PS","Subsurface soil (MP)",NA,NA
"Insulation","PS","Coastal and ocean water",NA,NA
"Insulation","PS","Coastal and ocean water (MP)",NA,NA
"Insulation","EPS","Soil",7.74610741256752e-05,5.93678472361067e-05
"Insulation","EPS","Soil (MP)",7.67753611074097e-05,1.93376801308906e-05
"Insulation","EPS","Fresh water",1.39272972387014e-05,1.09390388129299e-05
"Insulation","EPS","Fresh water (MP)",1.8265089801382e-05,1.07372562045083e-05
"Insulation","EPS","Subsurface soil (MP)",0,0
"Insulation","EPS","Coastal and ocean water",3.57716729110241e-06,2.82983108490102e-06
"Insulation","EPS","Coastal and ocean water (MP)",5.17361731381722e-06,3.68082219823835e-06
"Insulation","PVC","Soil",NA,NA
"Insulation","PVC","Soil (MP)",NA,NA
"Insulation","PVC","Fresh water",NA,NA
"Insulation","PVC","Fresh water (MP)",NA,NA
"Insulation","PVC","Subsurface soil (MP)",NA,NA
"Insulation","PVC","Coastal and ocean water",NA,NA
"Insulation","PVC","Coastal and ocean water (MP)",NA,NA
"Insulation","PET","Soil",NA,NA
"Insulation","PET","Soil (MP)",NA,NA
"Insulation","PET","Fresh water",NA,NA
"Insulation","PET","Fresh water (MP)",NA,NA
"Insulation","PET","Subsurface soil (MP)",NA,NA
"Insulation","PET","Coastal and ocean water",NA,NA
"Insulation","PET","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","LDPE","Soil",NA,NA
"WallFloorCoverings","LDPE","Soil (MP)",NA,NA
"WallFloorCoverings","LDPE","Fresh water",NA,NA
"WallFloorCoverings","LDPE","Fresh water (MP)",NA,NA
"WallFloorCoverings","LDPE","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","LDPE","Coastal and ocean water",NA,NA
"WallFloorCoverings","LDPE","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","HDPE","Soil",NA,NA
"WallFloorCoverings","HDPE","Soil (MP)",NA,NA
"WallFloorCoverings","HDPE","Fresh water",NA,NA
"WallFloorCoverings","HDPE","Fresh water (MP)",NA,NA
"WallFloorCoverings","HDPE","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","HDPE","Coastal and ocean water",NA,NA
"WallFloorCoverings","HDPE","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","PP","Soil",NA,NA
"WallFloorCoverings","PP","Soil (MP)",NA,NA
"WallFloorCoverings","PP","Fresh water",NA,NA
"WallFloorCoverings","PP","Fresh water (MP)",NA,NA
"WallFloorCoverings","PP","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","PP","Coastal and ocean water",NA,NA
"WallFloorCoverings","PP","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","PS","Soil",NA,NA
"WallFloorCoverings","PS","Soil (MP)",NA,NA
"WallFloorCoverings","PS","Fresh water",NA,NA
"WallFloorCoverings","PS","Fresh water (MP)",NA,NA
"WallFloorCoverings","PS","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","PS","Coastal and ocean water",NA,NA
"WallFloorCoverings","PS","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","EPS","Soil",NA,NA
"WallFloorCoverings","EPS","Soil (MP)",NA,NA
"WallFloorCoverings","EPS","Fresh water",NA,NA
"WallFloorCoverings","EPS","Fresh water (MP)",NA,NA
"WallFloorCoverings","EPS","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","EPS","Coastal and ocean water",NA,NA
"WallFloorCoverings","EPS","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","PVC","Soil",9.59343767675187e-05,7.58065362768099e-05
"WallFloorCoverings","PVC","Soil (MP)",0.000335777490313599,0.000242283152916217
"WallFloorCoverings","PVC","Fresh water",0,0
"WallFloorCoverings","PVC","Fresh water (MP)",7.34771674636298e-05,7.5548843549361e-05
"WallFloorCoverings","PVC","Subsurface soil (MP)",9.60539032683436e-06,9.76084636524488e-06
"WallFloorCoverings","PVC","Coastal and ocean water",0,0
"WallFloorCoverings","PVC","Coastal and ocean water (MP)",2.32058964700009e-05,2.40211338527421e-05
"WallFloorCoverings","PET","Soil",NA,NA
"WallFloorCoverings","PET","Soil (MP)",NA,NA
"WallFloorCoverings","PET","Fresh water",NA,NA
"WallFloorCoverings","PET","Fresh water (MP)",NA,NA
"WallFloorCoverings","PET","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","PET","Coastal and ocean water",NA,NA
"WallFloorCoverings","PET","Coastal and ocean water (MP)",NA,NA
"WindowsProfilesFittedFurniture","LDPE","Soil",0,0
"WindowsProfilesFittedFurniture","LDPE","Soil (MP)",0,0
"WindowsProfilesFittedFurniture","LDPE","Fresh water",0,0
"WindowsProfilesFittedFurniture","LDPE","Fresh water (MP)",0,0
"WindowsProfilesFittedFurniture","LDPE","Subsurface soil (MP)",0,0
"WindowsProfilesFittedFurniture","LDPE","Coastal and ocean water",0,0
"WindowsProfilesFittedFurniture","LDPE","Coastal and ocean water (MP)",0,0
"WindowsProfilesFittedFurniture","HDPE","Soil",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Fresh water",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Fresh water (MP)",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Subsurface soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Coastal and ocean water",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Coastal and ocean water (MP)",NA,NA
"WindowsProfilesFittedFurniture","PP","Soil",0,0
"WindowsProfilesFittedFurniture","PP","Soil (MP)",0,0
"WindowsProfilesFittedFurniture","PP","Fresh water",0,0
"WindowsProfilesFittedFurniture","PP","Fresh water (MP)",0,0
"WindowsProfilesFittedFurniture","PP","Subsurface soil (MP)",0,0
"WindowsProfilesFittedFurniture","PP","Coastal and ocean water",0,0
"WindowsProfilesFittedFurniture","PP","Coastal and ocean water (MP)",0,0
"WindowsProfilesFittedFurniture","PS","Soil",NA,NA
"WindowsProfilesFittedFurniture","PS","Soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","PS","Fresh water",NA,NA
"WindowsProfilesFittedFurniture","PS","Fresh water (MP)",NA,NA
"WindowsProfilesFittedFurniture","PS","Subsurface soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","PS","Coastal and ocean water",NA,NA
"WindowsProfilesFittedFurniture","PS","Coastal and ocean water (MP)",NA,NA
"WindowsProfilesFittedFurniture","EPS","Soil",0,0
"WindowsProfilesFittedFurniture","EPS","Soil (MP)",0,0
"WindowsProfilesFittedFurniture","EPS","Fresh water",0,0
"WindowsProfilesFittedFurniture","EPS","Fresh water (MP)",0,0
"WindowsProfilesFittedFurniture","EPS","Subsurface soil (MP)",0,0
"WindowsProfilesFittedFurniture","EPS","Coastal and ocean water",0,0
"WindowsProfilesFittedFurniture","EPS","Coastal and ocean water (MP)",0,0
"WindowsProfilesFittedFurniture","PVC","Soil",0,0
"WindowsProfilesFittedFurniture","PVC","Soil (MP)",0,0
"WindowsProfilesFittedFurniture","PVC","Fresh water",0,0
"WindowsProfilesFittedFurniture","PVC","Fresh water (MP)",0,0
"WindowsProfilesFittedFurniture","PVC","Subsurface soil (MP)",0,0
"WindowsProfilesFittedFurniture","PVC","Coastal and ocean water",0,0
"WindowsProfilesFittedFurniture","PVC","Coastal and ocean water (MP)",0,0
"WindowsProfilesFittedFurniture","PET","Soil",NA,NA
"WindowsProfilesFittedFurniture","PET","Soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","PET","Fresh water",NA,NA
"WindowsProfilesFittedFurniture","PET","Fresh water (MP)",NA,NA
"WindowsProfilesFittedFurniture","PET","Subsurface soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","PET","Coastal and ocean water",NA,NA
"WindowsProfilesFittedFurniture","PET","Coastal and ocean water (MP)",NA,NA
"Lining","LDPE","Soil",NA,NA
"Lining","LDPE","Soil (MP)",NA,NA
"Lining","LDPE","Fresh water",NA,NA
"Lining","LDPE","Fresh water (MP)",NA,NA
"Lining","LDPE","Subsurface soil (MP)",NA,NA
"Lining","LDPE","Coastal and ocean water",NA,NA
"Lining","LDPE","Coastal and ocean water (MP)",NA,NA
"Lining","HDPE","Soil",NA,NA
"Lining","HDPE","Soil (MP)",NA,NA
"Lining","HDPE","Fresh water",NA,NA
"Lining","HDPE","Fresh water (MP)",NA,NA
"Lining","HDPE","Subsurface soil (MP)",NA,NA
"Lining","HDPE","Coastal and ocean water",NA,NA
"Lining","HDPE","Coastal and ocean water (MP)",NA,NA
"Lining","PP","Soil",NA,NA
"Lining","PP","Soil (MP)",NA,NA
"Lining","PP","Fresh water",NA,NA
"Lining","PP","Fresh water (MP)",NA,NA
"Lining","PP","Subsurface soil (MP)",NA,NA
"Lining","PP","Coastal and ocean water",NA,NA
"Lining","PP","Coastal and ocean water (MP)",NA,NA
"Lining","PS","Soil",NA,NA
"Lining","PS","Soil (MP)",NA,NA
"Lining","PS","Fresh water",NA,NA
"Lining","PS","Fresh water (MP)",NA,NA
"Lining","PS","Subsurface soil (MP)",NA,NA
"Lining","PS","Coastal and ocean water",NA,NA
"Lining","PS","Coastal and ocean water (MP)",NA,NA
"Lining","EPS","Soil",NA,NA
"Lining","EPS","Soil (MP)",NA,NA
"Lining","EPS","Fresh water",NA,NA
"Lining","EPS","Fresh water (MP)",NA,NA
"Lining","EPS","Subsurface soil (MP)",NA,NA
"Lining","EPS","Coastal and ocean water",NA,NA
"Lining","EPS","Coastal and ocean water (MP)",NA,NA
"Lining","PVC","Soil",9.4315518540234e-05,7.5169252429593e-05
"Lining","PVC","Soil (MP)",0,0
"Lining","PVC","Fresh water",0,0
"Lining","PVC","Fresh water (MP)",0,0
"Lining","PVC","Subsurface soil (MP)",0,0
"Lining","PVC","Coastal and ocean water",0,0
"Lining","PVC","Coastal and ocean water (MP)",0,0
"Lining","PET","Soil",NA,NA
"Lining","PET","Soil (MP)",NA,NA
"Lining","PET","Fresh water",NA,NA
"Lining","PET","Fresh water (MP)",NA,NA
"Lining","PET","Subsurface soil (MP)",NA,NA
"Lining","PET","Coastal and ocean water",NA,NA
"Lining","PET","Coastal and ocean water (MP)",NA,NA
"AutomotivePC","LDPE","Soil",0.000575490231494137,0.000157343123288201
"AutomotivePC","LDPE","Soil (MP)",0,0
"AutomotivePC","LDPE","Fresh water",0,0
"AutomotivePC","LDPE","Fresh water (MP)",0,0
"AutomotivePC","LDPE","Subsurface soil (MP)",0,0
"AutomotivePC","LDPE","Coastal and ocean water",0,0
"AutomotivePC","LDPE","Coastal and ocean water (MP)",0,0
"AutomotivePC","HDPE","Soil",0.000768790987716674,0.000212166382709679
"AutomotivePC","HDPE","Soil (MP)",0,0
"AutomotivePC","HDPE","Fresh water",0,0
"AutomotivePC","HDPE","Fresh water (MP)",0,0
"AutomotivePC","HDPE","Subsurface soil (MP)",0,0
"AutomotivePC","HDPE","Coastal and ocean water",0,0
"AutomotivePC","HDPE","Coastal and ocean water (MP)",0,0
"AutomotivePC","PP","Soil",0.000892130027575908,0.000242796711954157
"AutomotivePC","PP","Soil (MP)",0,0
"AutomotivePC","PP","Fresh water",0,0
"AutomotivePC","PP","Fresh water (MP)",0,0
"AutomotivePC","PP","Subsurface soil (MP)",0,0
"AutomotivePC","PP","Coastal and ocean water",0,0
"AutomotivePC","PP","Coastal and ocean water (MP)",0,0
"AutomotivePC","PS","Soil",2.70922303685211e-05,7.47231337059294e-06
"AutomotivePC","PS","Soil (MP)",0,0
"AutomotivePC","PS","Fresh water",0,0
"AutomotivePC","PS","Fresh water (MP)",0,0
"AutomotivePC","PS","Subsurface soil (MP)",0,0
"AutomotivePC","PS","Coastal and ocean water",0,0
"AutomotivePC","PS","Coastal and ocean water (MP)",0,0
"AutomotivePC","EPS","Soil",NA,NA
"AutomotivePC","EPS","Soil (MP)",NA,NA
"AutomotivePC","EPS","Fresh water",NA,NA
"AutomotivePC","EPS","Fresh water (MP)",NA,NA
"AutomotivePC","EPS","Subsurface soil (MP)",NA,NA
"AutomotivePC","EPS","Coastal and ocean water",NA,NA
"AutomotivePC","EPS","Coastal and ocean water (MP)",NA,NA
"AutomotivePC","PVC","Soil",0.000199600470882335,5.48809268243829e-05
"AutomotivePC","PVC","Soil (MP)",0,0
"AutomotivePC","PVC","Fresh water",0,0
"AutomotivePC","PVC","Fresh water (MP)",0,0
"AutomotivePC","PVC","Subsurface soil (MP)",0,0
"AutomotivePC","PVC","Coastal and ocean water",0,0
"AutomotivePC","PVC","Coastal and ocean water (MP)",0,0
"AutomotivePC","PET","Soil",0.00106612359492448,0.000292092603795231
"AutomotivePC","PET","Soil (MP)",0,0
"AutomotivePC","PET","Fresh water",0,0
"AutomotivePC","PET","Fresh water (MP)",0,0
"AutomotivePC","PET","Subsurface soil (MP)",0,0
"AutomotivePC","PET","Coastal and ocean water",0,0
"AutomotivePC","PET","Coastal and ocean water (MP)",0,0
"EEEPC","LDPE","Soil",0.000146268007464717,8.53218222456984e-05
"EEEPC","LDPE","Soil (MP)",0,0
"EEEPC","LDPE","Fresh water",1.17621250269236e-07,7.94194220758078e-08
"EEEPC","LDPE","Fresh water (MP)",0,0
"EEEPC","LDPE","Subsurface soil (MP)",0,0
"EEEPC","LDPE","Coastal and ocean water",7.99110341487736e-07,4.89093312943539e-07
"EEEPC","LDPE","Coastal and ocean water (MP)",0,0
"EEEPC","HDPE","Soil",0.000146064744693051,8.64494089698719e-05
"EEEPC","HDPE","Soil (MP)",0,0
"EEEPC","HDPE","Fresh water",1.15753971678006e-07,7.90414031363494e-08
"EEEPC","HDPE","Fresh water (MP)",0,0
"EEEPC","HDPE","Subsurface soil (MP)",0,0
"EEEPC","HDPE","Coastal and ocean water",7.86969251248677e-07,4.8623198451591e-07
"EEEPC","HDPE","Coastal and ocean water (MP)",0,0
"EEEPC","PP","Soil",0.000144133064391296,8.58820018293925e-05
"EEEPC","PP","Soil (MP)",0,0
"EEEPC","PP","Fresh water",1.16519940221083e-07,7.9768512426426e-08
"EEEPC","PP","Fresh water (MP)",0,0
"EEEPC","PP","Subsurface soil (MP)",0,0
"EEEPC","PP","Coastal and ocean water",7.92772827280417e-07,4.90015784119187e-07
"EEEPC","PP","Coastal and ocean water (MP)",0,0
"EEEPC","PS","Soil",0.000144123228433582,8.43899286153794e-05
"EEEPC","PS","Soil (MP)",0,0
"EEEPC","PS","Fresh water",1.15583035372684e-07,7.89252000275023e-08
"EEEPC","PS","Fresh water (MP)",0,0
"EEEPC","PS","Subsurface soil (MP)",0,0
"EEEPC","PS","Coastal and ocean water",7.84896711339644e-07,4.86726468728341e-07
"EEEPC","PS","Coastal and ocean water (MP)",0,0
"EEEPC","EPS","Soil",NA,NA
"EEEPC","EPS","Soil (MP)",NA,NA
"EEEPC","EPS","Fresh water",NA,NA
"EEEPC","EPS","Fresh water (MP)",NA,NA
"EEEPC","EPS","Subsurface soil (MP)",NA,NA
