"prod","mat","dest","mean","sd"
"OtherNonConsumerFilms","PP","Fresh water (MP)",0,0
"OtherNonConsumerFilms","PP","Subsurface soil (MP)",0,0
"OtherNonConsumerFilms","PP","Coastal and ocean water",6.30661670650336e-06,4.99529545598381e-06
"OtherNonConsumerFilms","PP","Coastal and ocean water (MP)",0,0
"OtherNonConsumerFilms","PS","Soil",NA,NA
"OtherNonConsumerFilms","PS","Soil (MP)",NA,NA
"OtherNonConsumerFilms","PS","Fresh water",NA,NA
"OtherNonConsumerFilms","PS","Fresh water (MP)",NA,NA
"OtherNonConsumerFilms","PS","Subsurface soil (MP)",NA,NA
"OtherNonConsumerFilms","PS","Coastal and ocean water",NA,NA
"OtherNonConsumerFilms","PS","Coastal and ocean water (MP)",NA,NA
"OtherNonConsumerFilms","EPS","Soil",NA,NA
"OtherNonConsumerFilms","EPS","Soil (MP)",NA,NA
"OtherNonConsumerFilms","EPS","Fresh water",NA,NA
"OtherNonConsumerFilms","EPS","Fresh water (MP)",NA,NA
"OtherNonConsumerFilms","EPS","Subsurface soil (MP)",NA,NA
"OtherNonConsumerFilms","EPS","Coastal and ocean water",NA,NA
"OtherNonConsumerFilms","EPS","Coastal and ocean water (MP)",NA,NA
"OtherNonConsumerFilms","PVC","Soil",0.000204593302512268,0.000105621841676854
"OtherNonConsumerFilms","PVC","Soil (MP)",0,0
"OtherNonConsumerFilms","PVC","Fresh water",9.57891169080624e-05,7.44314833353133e-05
"OtherNonConsumerFilms","PVC","Fresh water (MP)",0,0
"OtherNonConsumerFilms","PVC","Subsurface soil (MP)",0,0
"OtherNonConsumerFilms","PVC","Coastal and ocean water",6.3798340664554e-06,5.03453460578905e-06
"OtherNonConsumerFilms","PVC","Coastal and ocean water (MP)",0,0
"OtherNonConsumerFilms","PET","Soil",0.000206290254379001,0.00010598531438007
"OtherNonConsumerFilms","PET","Soil (MP)",0,0
"OtherNonConsumerFilms","PET","Fresh water",9.67982342895572e-05,7.58845995229863e-05
"OtherNonConsumerFilms","PET","Fresh water (MP)",0,0
"OtherNonConsumerFilms","PET","Subsurface soil (MP)",0,0
"OtherNonConsumerFilms","PET","Coastal and ocean water",6.38680353118449e-06,5.02389733943033e-06
"OtherNonConsumerFilms","PET","Coastal and ocean water (MP)",0,0
"NonConsumerBags","LDPE","Soil",0.000202598320818885,0.000103976427646448
"NonConsumerBags","LDPE","Soil (MP)",0,0
"NonConsumerBags","LDPE","Fresh water",9.54841380363865e-05,7.46812613663216e-05
"NonConsumerBags","LDPE","Fresh water (MP)",0,0
"NonConsumerBags","LDPE","Subsurface soil (MP)",0,0
"NonConsumerBags","LDPE","Coastal and ocean water",6.32671439689009e-06,5.02638977554962e-06
"NonConsumerBags","LDPE","Coastal and ocean water (MP)",0,0
"NonConsumerBags","HDPE","Soil",NA,NA
"NonConsumerBags","HDPE","Soil (MP)",NA,NA
"NonConsumerBags","HDPE","Fresh water",NA,NA
"NonConsumerBags","HDPE","Fresh water (MP)",NA,NA
"NonConsumerBags","HDPE","Subsurface soil (MP)",NA,NA
"NonConsumerBags","HDPE","Coastal and ocean water",NA,NA
"NonConsumerBags","HDPE","Coastal and ocean water (MP)",NA,NA
"NonConsumerBags","PP","Soil",0.000205424891302768,0.000106720226028586
"NonConsumerBags","PP","Soil (MP)",0,0
"NonConsumerBags","PP","Fresh water",9.61637555028784e-05,7.63243035464786e-05
"NonConsumerBags","PP","Fresh water (MP)",0,0
"NonConsumerBags","PP","Subsurface soil (MP)",0,0
"NonConsumerBags","PP","Coastal and ocean water",6.33720103892188e-06,5.00679731027174e-06
"NonConsumerBags","PP","Coastal and ocean water (MP)",0,0
"NonConsumerBags","PS","Soil",NA,NA
"NonConsumerBags","PS","Soil (MP)",NA,NA
"NonConsumerBags","PS","Fresh water",NA,NA
"NonConsumerBags","PS","Fresh water (MP)",NA,NA
"NonConsumerBags","PS","Subsurface soil (MP)",NA,NA
"NonConsumerBags","PS","Coastal and ocean water",NA,NA
"NonConsumerBags","PS","Coastal and ocean water (MP)",NA,NA
"NonConsumerBags","EPS","Soil",NA,NA
"NonConsumerBags","EPS","Soil (MP)",NA,NA
"NonConsumerBags","EPS","Fresh water",NA,NA
"NonConsumerBags","EPS","Fresh water (MP)",NA,NA
"NonConsumerBags","EPS","Subsurface soil (MP)",NA,NA
"NonConsumerBags","EPS","Coastal and ocean water",NA,NA
"NonConsumerBags","EPS","Coastal and ocean water (MP)",NA,NA
"NonConsumerBags","PVC","Soil",NA,NA
"NonConsumerBags","PVC","Soil (MP)",NA,NA
"NonConsumerBags","PVC","Fresh water",NA,NA
"NonConsumerBags","PVC","Fresh water (MP)",NA,NA
"NonConsumerBags","PVC","Subsurface soil (MP)",NA,NA
"NonConsumerBags","PVC","Coastal and ocean water",NA,NA
"NonConsumerBags","PVC","Coastal and ocean water (MP)",NA,NA
"NonConsumerBags","PET","Soil",NA,NA
"NonConsumerBags","PET","Soil (MP)",NA,NA
"NonConsumerBags","PET","Fresh water",NA,NA
"NonConsumerBags","PET","Fresh water (MP)",NA,NA
"NonConsumerBags","PET","Subsurface soil (MP)",NA,NA
"NonConsumerBags","PET","Coastal and ocean water",NA,NA
"NonConsumerBags","PET","Coastal and ocean water (MP)",NA,NA
"NonConsumerOther","LDPE","Soil",NA,NA
"NonConsumerOther","LDPE","Soil (MP)",NA,NA
"NonConsumerOther","LDPE","Fresh water",NA,NA
"NonConsumerOther","LDPE","Fresh water (MP)",NA,NA
"NonConsumerOther","LDPE","Subsurface soil (MP)",NA,NA
"NonConsumerOther","LDPE","Coastal and ocean water",NA,NA
"NonConsumerOther","LDPE","Coastal and ocean water (MP)",NA,NA
"NonConsumerOther","HDPE","Soil",0.000200549601977703,0.000103884260126252
"NonConsumerOther","HDPE","Soil (MP)",0,0
"NonConsumerOther","HDPE","Fresh water",9.42869174840985e-05,7.38971712755588e-05
"NonConsumerOther","HDPE","Fresh water (MP)",0,0
"NonConsumerOther","HDPE","Subsurface soil (MP)",0,0
"NonConsumerOther","HDPE","Coastal and ocean water",6.28059068238151e-06,4.98540962751958e-06
"NonConsumerOther","HDPE","Coastal and ocean water (MP)",0,0
"NonConsumerOther","PP","Soil",0.000205491375804459,0.000107095439015531
"NonConsumerOther","PP","Soil (MP)",0,0
"NonConsumerOther","PP","Fresh water",9.6589117887039e-05,7.61584234286793e-05
"NonConsumerOther","PP","Fresh water (MP)",0,0
"NonConsumerOther","PP","Subsurface soil (MP)",0,0
"NonConsumerOther","PP","Coastal and ocean water",6.39745656693687e-06,5.08290678034931e-06
"NonConsumerOther","PP","Coastal and ocean water (MP)",0,0
"NonConsumerOther","PS","Soil",0.000202817807719677,0.000104951370309471
"NonConsumerOther","PS","Soil (MP)",0,0
"NonConsumerOther","PS","Fresh water",9.57882922502833e-05,7.59763303556608e-05
"NonConsumerOther","PS","Fresh water (MP)",0,0
"NonConsumerOther","PS","Subsurface soil (MP)",0,0
"NonConsumerOther","PS","Coastal and ocean water",6.34805861284156e-06,5.03281040835036e-06
"NonConsumerOther","PS","Coastal and ocean water (MP)",0,0
"NonConsumerOther","EPS","Soil",0.000203902869190249,0.000106193556730341
"NonConsumerOther","EPS","Soil (MP)",0,0
"NonConsumerOther","EPS","Fresh water",9.62315377645818e-05,7.56958078834805e-05
"NonConsumerOther","EPS","Fresh water (MP)",0,0
"NonConsumerOther","EPS","Subsurface soil (MP)",0,0
"NonConsumerOther","EPS","Coastal and ocean water",6.3468061820983e-06,4.99259905739282e-06
"NonConsumerOther","EPS","Coastal and ocean water (MP)",0,0
"NonConsumerOther","PVC","Soil",0.000203961508030535,0.000104804593953123
"NonConsumerOther","PVC","Soil (MP)",0,0
"NonConsumerOther","PVC","Fresh water",9.6249803946808e-05,7.54975319647154e-05
"NonConsumerOther","PVC","Fresh water (MP)",0,0
"NonConsumerOther","PVC","Subsurface soil (MP)",0,0
"NonConsumerOther","PVC","Coastal and ocean water",6.35150138488317e-06,5.00168564434668e-06
"NonConsumerOther","PVC","Coastal and ocean water (MP)",0,0
"NonConsumerOther","PET","Soil",0.000204998232752301,0.000105318575719447
"NonConsumerOther","PET","Soil (MP)",0,0
"NonConsumerOther","PET","Fresh water",9.69279808072562e-05,7.67220803986403e-05
"NonConsumerOther","PET","Fresh water (MP)",0,0
"NonConsumerOther","PET","Subsurface soil (MP)",0,0
"NonConsumerOther","PET","Coastal and ocean water",6.37027718719702e-06,5.00359826704864e-06
"NonConsumerOther","PET","Coastal and ocean water (MP)",0,0
"PipesDucts","LDPE","Soil",0,0
"PipesDucts","LDPE","Soil (MP)",9.01467921508427e-07,1.78338275227746e-07
"PipesDucts","LDPE","Fresh water",0,0
"PipesDucts","LDPE","Fresh water (MP)",0,0
"PipesDucts","LDPE","Subsurface soil (MP)",6.28406405447249e-06,1.25780635153908e-06
"PipesDucts","LDPE","Coastal and ocean water",0,0
"PipesDucts","LDPE","Coastal and ocean water (MP)",0,0
"PipesDucts","HDPE","Soil",0,0
"PipesDucts","HDPE","Soil (MP)",9.01805993219875e-07,1.79881128935367e-07
"PipesDucts","HDPE","Fresh water",0,0
"PipesDucts","HDPE","Fresh water (MP)",0,0
"PipesDucts","HDPE","Subsurface soil (MP)",6.32296842575635e-06,1.25447009204372e-06
"PipesDucts","HDPE","Coastal and ocean water",0,0
"PipesDucts","HDPE","Coastal and ocean water (MP)",0,0
"PipesDucts","PP","Soil",0,0
"PipesDucts","PP","Soil (MP)",8.9897997724738e-07,1.79727366013494e-07
"PipesDucts","PP","Fresh water",0,0
"PipesDucts","PP","Fresh water (MP)",0,0
"PipesDucts","PP","Subsurface soil (MP)",6.31389959242437e-06,1.27576679663827e-06
"PipesDucts","PP","Coastal and ocean water",0,0
"PipesDucts","PP","Coastal and ocean water (MP)",0,0
"PipesDucts","PS","Soil",NA,NA
"PipesDucts","PS","Soil (MP)",NA,NA
"PipesDucts","PS","Fresh water",NA,NA
"PipesDucts","PS","Fresh water (MP)",NA,NA
"PipesDucts","PS","Subsurface soil (MP)",NA,NA
"PipesDucts","PS","Coastal and ocean water",NA,NA
"PipesDucts","PS","Coastal and ocean water (MP)",NA,NA
"PipesDucts","EPS","Soil",NA,NA
"PipesDucts","EPS","Soil (MP)",NA,NA
"PipesDucts","EPS","Fresh water",NA,NA
"PipesDucts","EPS","Fresh water (MP)",NA,NA
"PipesDucts","EPS","Subsurface soil (MP)",NA,NA
"PipesDucts","EPS","Coastal and ocean water",NA,NA
"PipesDucts","EPS","Coastal and ocean water (MP)",NA,NA
"PipesDucts","PVC","Soil",0,0
"PipesDucts","PVC","Soil (MP)",8.98311013419887e-07,1.78148541953662e-07
"PipesDucts","PVC","Fresh water",0,0
"PipesDucts","PVC","Fresh water (MP)",0,0
"PipesDucts","PVC","Subsurface soil (MP)",6.30624392975458e-06,1.26151942149262e-06
"PipesDucts","PVC","Coastal and ocean water",0,0
"PipesDucts","PVC","Coastal and ocean water (MP)",0,0
"PipesDucts","PET","Soil",NA,NA
"PipesDucts","PET","Soil (MP)",NA,NA
"PipesDucts","PET","Fresh water",NA,NA
"PipesDucts","PET","Fresh water (MP)",NA,NA
"PipesDucts","PET","Subsurface soil (MP)",NA,NA
"PipesDucts","PET","Coastal and ocean water",NA,NA
"PipesDucts","PET","Coastal and ocean water (MP)",NA,NA
"Insulation","LDPE","Soil",NA,NA
"Insulation","LDPE","Soil (MP)",NA,NA
"Insulation","LDPE","Fresh water",NA,NA
"Insulation","LDPE","Fresh water (MP)",NA,NA
"Insulation","LDPE","Subsurface soil (MP)",NA,NA
"Insulation","LDPE","Coastal and ocean water",NA,NA
"Insulation","LDPE","Coastal and ocean water (MP)",NA,NA
"Insulation","HDPE","Soil",NA,NA
"Insulation","HDPE","Soil (MP)",NA,NA
"Insulation","HDPE","Fresh water",NA,NA
"Insulation","HDPE","Fresh water (MP)",NA,NA
"Insulation","HDPE","Subsurface soil (MP)",NA,NA
"Insulation","HDPE","Coastal and ocean water",NA,NA
"Insulation","HDPE","Coastal and ocean water (MP)",NA,NA
"Insulation","PP","Soil",NA,NA
"Insulation","PP","Soil (MP)",NA,NA
"Insulation","PP","Fresh water",NA,NA
"Insulation","PP","Fresh water (MP)",NA,NA
"Insulation","PP","Subsurface soil (MP)",NA,NA
"Insulation","PP","Coastal and ocean water",NA,NA
"Insulation","PP","Coastal and ocean water (MP)",NA,NA
"Insulation","PS","Soil",NA,NA
"Insulation","PS","Soil (MP)",NA,NA
"Insulation","PS","Fresh water",NA,NA
"Insulation","PS","Fresh water (MP)",NA,NA
"Insulation","PS","Subsurface soil (MP)",NA,NA
"Insulation","PS","Coastal and ocean water",NA,NA
"Insulation","PS","Coastal and ocean water (MP)",NA,NA
"Insulation","EPS","Soil",9.15230335949787e-05,7.05787629865771e-05
"Insulation","EPS","Soil (MP)",7.71794212108574e-05,1.93866511035742e-05
"Insulation","EPS","Fresh water",1.84239041804087e-05,1.47003858634602e-05
"Insulation","EPS","Fresh water (MP)",2.01137634341754e-05,1.14973779758517e-05
"Insulation","EPS","Subsurface soil (MP)",0,0
"Insulation","EPS","Coastal and ocean water",2.28936634511507e-06,1.83670347994922e-06
"Insulation","EPS","Coastal and ocean water (MP)",2.70959307224668e-06,1.97120237407166e-06
"Insulation","PVC","Soil",NA,NA
"Insulation","PVC","Soil (MP)",NA,NA
"Insulation","PVC","Fresh water",NA,NA
"Insulation","PVC","Fresh water (MP)",NA,NA
"Insulation","PVC","Subsurface soil (MP)",NA,NA
"Insulation","PVC","Coastal and ocean water",NA,NA
"Insulation","PVC","Coastal and ocean water (MP)",NA,NA
"Insulation","PET","Soil",NA,NA
"Insulation","PET","Soil (MP)",NA,NA
"Insulation","PET","Fresh water",NA,NA
"Insulation","PET","Fresh water (MP)",NA,NA
"Insulation","PET","Subsurface soil (MP)",NA,NA
"Insulation","PET","Coastal and ocean water",NA,NA
"Insulation","PET","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","LDPE","Soil",NA,NA
"WallFloorCoverings","LDPE","Soil (MP)",NA,NA
"WallFloorCoverings","LDPE","Fresh water",NA,NA
"WallFloorCoverings","LDPE","Fresh water (MP)",NA,NA
"WallFloorCoverings","LDPE","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","LDPE","Coastal and ocean water",NA,NA
"WallFloorCoverings","LDPE","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","HDPE","Soil",NA,NA
"WallFloorCoverings","HDPE","Soil (MP)",NA,NA
"WallFloorCoverings","HDPE","Fresh water",NA,NA
"WallFloorCoverings","HDPE","Fresh water (MP)",NA,NA
"WallFloorCoverings","HDPE","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","HDPE","Coastal and ocean water",NA,NA
"WallFloorCoverings","HDPE","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","PP","Soil",NA,NA
"WallFloorCoverings","PP","Soil (MP)",NA,NA
"WallFloorCoverings","PP","Fresh water",NA,NA
"WallFloorCoverings","PP","Fresh water (MP)",NA,NA
"WallFloorCoverings","PP","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","PP","Coastal and ocean water",NA,NA
"WallFloorCoverings","PP","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","PS","Soil",NA,NA
"WallFloorCoverings","PS","Soil (MP)",NA,NA
"WallFloorCoverings","PS","Fresh water",NA,NA
"WallFloorCoverings","PS","Fresh water (MP)",NA,NA
"WallFloorCoverings","PS","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","PS","Coastal and ocean water",NA,NA
"WallFloorCoverings","PS","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","EPS","Soil",NA,NA
"WallFloorCoverings","EPS","Soil (MP)",NA,NA
"WallFloorCoverings","EPS","Fresh water",NA,NA
"WallFloorCoverings","EPS","Fresh water (MP)",NA,NA
"WallFloorCoverings","EPS","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","EPS","Coastal and ocean water",NA,NA
"WallFloorCoverings","EPS","Coastal and ocean water (MP)",NA,NA
"WallFloorCoverings","PVC","Soil",0.000113041431891186,8.93933956157051e-05
"WallFloorCoverings","PVC","Soil (MP)",0.000353797752698094,0.000243951715642547
"WallFloorCoverings","PVC","Fresh water",0,0
"WallFloorCoverings","PVC","Fresh water (MP)",8.60300427816583e-05,8.67564794166312e-05
"WallFloorCoverings","PVC","Subsurface soil (MP)",9.70151790742047e-06,9.75355207534842e-06
"WallFloorCoverings","PVC","Coastal and ocean water",0,0
"WallFloorCoverings","PVC","Coastal and ocean water (MP)",1.09529062376244e-05,1.30401083276695e-05
"WallFloorCoverings","PET","Soil",NA,NA
"WallFloorCoverings","PET","Soil (MP)",NA,NA
"WallFloorCoverings","PET","Fresh water",NA,NA
"WallFloorCoverings","PET","Fresh water (MP)",NA,NA
"WallFloorCoverings","PET","Subsurface soil (MP)",NA,NA
"WallFloorCoverings","PET","Coastal and ocean water",NA,NA
"WallFloorCoverings","PET","Coastal and ocean water (MP)",NA,NA
"WindowsProfilesFittedFurniture","LDPE","Soil",0,0
"WindowsProfilesFittedFurniture","LDPE","Soil (MP)",0,0
"WindowsProfilesFittedFurniture","LDPE","Fresh water",0,0
"WindowsProfilesFittedFurniture","LDPE","Fresh water (MP)",0,0
"WindowsProfilesFittedFurniture","LDPE","Subsurface soil (MP)",0,0
"WindowsProfilesFittedFurniture","LDPE","Coastal and ocean water",0,0
"WindowsProfilesFittedFurniture","LDPE","Coastal and ocean water (MP)",0,0
"WindowsProfilesFittedFurniture","HDPE","Soil",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Fresh water",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Fresh water (MP)",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Subsurface soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Coastal and ocean water",NA,NA
"WindowsProfilesFittedFurniture","HDPE","Coastal and ocean water (MP)",NA,NA
"WindowsProfilesFittedFurniture","PP","Soil",0,0
"WindowsProfilesFittedFurniture","PP","Soil (MP)",0,0
"WindowsProfilesFittedFurniture","PP","Fresh water",0,0
"WindowsProfilesFittedFurniture","PP","Fresh water (MP)",0,0
"WindowsProfilesFittedFurniture","PP","Subsurface soil (MP)",0,0
"WindowsProfilesFittedFurniture","PP","Coastal and ocean water",0,0
"WindowsProfilesFittedFurniture","PP","Coastal and ocean water (MP)",0,0
"WindowsProfilesFittedFurniture","PS","Soil",NA,NA
"WindowsProfilesFittedFurniture","PS","Soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","PS","Fresh water",NA,NA
"WindowsProfilesFittedFurniture","PS","Fresh water (MP)",NA,NA
"WindowsProfilesFittedFurniture","PS","Subsurface soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","PS","Coastal and ocean water",NA,NA
"WindowsProfilesFittedFurniture","PS","Coastal and ocean water (MP)",NA,NA
"WindowsProfilesFittedFurniture","EPS","Soil",0,0
"WindowsProfilesFittedFurniture","EPS","Soil (MP)",0,0
"WindowsProfilesFittedFurniture","EPS","Fresh water",0,0
"WindowsProfilesFittedFurniture","EPS","Fresh water (MP)",0,0
"WindowsProfilesFittedFurniture","EPS","Subsurface soil (MP)",0,0
"WindowsProfilesFittedFurniture","EPS","Coastal and ocean water",0,0
"WindowsProfilesFittedFurniture","EPS","Coastal and ocean water (MP)",0,0
"WindowsProfilesFittedFurniture","PVC","Soil",0,0
"WindowsProfilesFittedFurniture","PVC","Soil (MP)",0,0
"WindowsProfilesFittedFurniture","PVC","Fresh water",0,0
"WindowsProfilesFittedFurniture","PVC","Fresh water (MP)",0,0
"WindowsProfilesFittedFurniture","PVC","Subsurface soil (MP)",0,0
"WindowsProfilesFittedFurniture","PVC","Coastal and ocean water",0,0
"WindowsProfilesFittedFurniture","PVC","Coastal and ocean water (MP)",0,0
"WindowsProfilesFittedFurniture","PET","Soil",NA,NA
"WindowsProfilesFittedFurniture","PET","Soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","PET","Fresh water",NA,NA
"WindowsProfilesFittedFurniture","PET","Fresh water (MP)",NA,NA
"WindowsProfilesFittedFurniture","PET","Subsurface soil (MP)",NA,NA
"WindowsProfilesFittedFurniture","PET","Coastal and ocean water",NA,NA
"WindowsProfilesFittedFurniture","PET","Coastal and ocean water (MP)",NA,NA
"Lining","LDPE","Soil",NA,NA
"Lining","LDPE","Soil (MP)",NA,NA
"Lining","LDPE","Fresh water",NA,NA
"Lining","LDPE","Fresh water (MP)",NA,NA
"Lining","LDPE","Subsurface soil (MP)",NA,NA
"Lining","LDPE","Coastal and ocean water",NA,NA
"Lining","LDPE","Coastal and ocean water (MP)",NA,NA
"Lining","HDPE","Soil",NA,NA
"Lining","HDPE","Soil (MP)",NA,NA
"Lining","HDPE","Fresh water",NA,NA
"Lining","HDPE","Fresh water (MP)",NA,NA
"Lining","HDPE","Subsurface soil (MP)",NA,NA
"Lining","HDPE","Coastal and ocean water",NA,NA
"Lining","HDPE","Coastal and ocean water (MP)",NA,NA
"Lining","PP","Soil",NA,NA
"Lining","PP","Soil (MP)",NA,NA
"Lining","PP","Fresh water",NA,NA
"Lining","PP","Fresh water (MP)",NA,NA
"Lining","PP","Subsurface soil (MP)",NA,NA
"Lining","PP","Coastal and ocean water",NA,NA
"Lining","PP","Coastal and ocean water (MP)",NA,NA
"Lining","PS","Soil",NA,NA
"Lining","PS","Soil (MP)",NA,NA
"Lining","PS","Fresh water",NA,NA
"Lining","PS","Fresh water (MP)",NA,NA
"Lining","PS","Subsurface soil (MP)",NA,NA
"Lining","PS","Coastal and ocean water",NA,NA
"Lining","PS","Coastal and ocean water (MP)",NA,NA
"Lining","EPS","Soil",NA,NA
"Lining","EPS","Soil (MP)",NA,NA
"Lining","EPS","Fresh water",NA,NA
"Lining","EPS","Fresh water (MP)",NA,NA
"Lining","EPS","Subsurface soil (MP)",NA,NA
"Lining","EPS","Coastal and ocean water",NA,NA
"Lining","EPS","Coastal and ocean water (MP)",NA,NA
"Lining","PVC","Soil",0.000114632529008409,8.88815970284456e-05
"Lining","PVC","Soil (MP)",0,0
"Lining","PVC","Fresh water",0,0
"Lining","PVC","Fresh water (MP)",0,0
"Lining","PVC","Subsurface soil (MP)",0,0
"Lining","PVC","Coastal and ocean water",0,0
"Lining","PVC","Coastal and ocean water (MP)",0,0
"Lining","PET","Soil",NA,NA
"Lining","PET","Soil (MP)",NA,NA
"Lining","PET","Fresh water",NA,NA
"Lining","PET","Fresh water (MP)",NA,NA
"Lining","PET","Subsurface soil (MP)",NA,NA
"Lining","PET","Coastal and ocean water",NA,NA
"Lining","PET","Coastal and ocean water (MP)",NA,NA
"AutomotivePC","LDPE","Soil",0.000574336301763225,0.000160174947842786
"AutomotivePC","LDPE","Soil (MP)",0,0
"AutomotivePC","LDPE","Fresh water",0,0
"AutomotivePC","LDPE","Fresh water (MP)",0,0
"AutomotivePC","LDPE","Subsurface soil (MP)",0,0
"AutomotivePC","LDPE","Coastal and ocean water",0,0
"AutomotivePC","LDPE","Coastal and ocean water (MP)",0,0
"AutomotivePC","HDPE","Soil",0.000770029404536614,0.000211867351262505
"AutomotivePC","HDPE","Soil (MP)",0,0
"AutomotivePC","HDPE","Fresh water",0,0
"AutomotivePC","HDPE","Fresh water (MP)",0,0
"AutomotivePC","HDPE","Subsurface soil (MP)",0,0
"AutomotivePC","HDPE","Coastal and ocean water",0,0
"AutomotivePC","HDPE","Coastal and ocean water (MP)",0,0
"AutomotivePC","PP","Soil",0.000885112230304094,0.000244039540331229
"AutomotivePC","PP","Soil (MP)",0,0
"AutomotivePC","PP","Fresh water",0,0
"AutomotivePC","PP","Fresh water (MP)",0,0
"AutomotivePC","PP","Subsurface soil (MP)",0,0
"AutomotivePC","PP","Coastal and ocean water",0,0
"AutomotivePC","PP","Coastal and ocean water (MP)",0,0
"AutomotivePC","PS","Soil",2.71247049665179e-05,7.49989498163367e-06
"AutomotivePC","PS","Soil (MP)",0,0
"AutomotivePC","PS","Fresh water",0,0
"AutomotivePC","PS","Fresh water (MP)",0,0
"AutomotivePC","PS","Subsurface soil (MP)",0,0
"AutomotivePC","PS","Coastal and ocean water",0,0
"AutomotivePC","PS","Coastal and ocean water (MP)",0,0
"AutomotivePC","EPS","Soil",NA,NA
"AutomotivePC","EPS","Soil (MP)",NA,NA
"AutomotivePC","EPS","Fresh water",NA,NA
"AutomotivePC","EPS","Fresh water (MP)",NA,NA
"AutomotivePC","EPS","Subsurface soil (MP)",NA,NA
"AutomotivePC","EPS","Coastal and ocean water",NA,NA
"AutomotivePC","EPS","Coastal and ocean water (MP)",NA,NA
"AutomotivePC","PVC","Soil",0.000199743268643498,5.4425469540322e-05
"AutomotivePC","PVC","Soil (MP)",0,0
"AutomotivePC","PVC","Fresh water",0,0
"AutomotivePC","PVC","Fresh water (MP)",0,0
"AutomotivePC","PVC","Subsurface soil (MP)",0,0
"AutomotivePC","PVC","Coastal and ocean water",0,0
"AutomotivePC","PVC","Coastal and ocean water (MP)",0,0
"AutomotivePC","PET","Soil",0.00106463587544705,0.000291026530462904
"AutomotivePC","PET","Soil (MP)",0,0
"AutomotivePC","PET","Fresh water",0,0
"AutomotivePC","PET","Fresh water (MP)",0,0
"AutomotivePC","PET","Subsurface soil (MP)",0,0
"AutomotivePC","PET","Coastal and ocean water",0,0
"AutomotivePC","PET","Coastal and ocean water (MP)",0,0
"EEEPC","LDPE","Soil",8.86320168243735e-05,5.26394762984538e-05
"EEEPC","LDPE","Soil (MP)",0,0
"EEEPC","LDPE","Fresh water",5.19231437316553e-07,3.43683017900737e-07
"EEEPC","LDPE","Fresh water (MP)",0,0
"EEEPC","LDPE","Subsurface soil (MP)",0,0
"EEEPC","LDPE","Coastal and ocean water",9.34945684807372e-08,5.48093357650536e-08
"EEEPC","LDPE","Coastal and ocean water (MP)",0,0
"EEEPC","HDPE","Soil",8.89167625266659e-05,5.19501267894481e-05
"EEEPC","HDPE","Soil (MP)",0,0
"EEEPC","HDPE","Fresh water",5.20453730724887e-07,3.41819744834188e-07
"EEEPC","HDPE","Fresh water (MP)",0,0
"EEEPC","HDPE","Subsurface soil (MP)",0,0
"EEEPC","HDPE","Coastal and ocean water",9.36610898063385e-08,5.39902881359609e-08
"EEEPC","HDPE","Coastal and ocean water (MP)",0,0
"EEEPC","PP","Soil",8.90338713877597e-05,5.16921603390215e-05
"EEEPC","PP","Soil (MP)",0,0
"EEEPC","PP","Fresh water",5.26208440938344e-07,3.4882817205851e-07
"EEEPC","PP","Fresh water (MP)",0,0
"EEEPC","PP","Subsurface soil (MP)",0,0
"EEEPC","PP","Coastal and ocean water",9.44034497868367e-08,5.54166586212536e-08
"EEEPC","PP","Coastal and ocean water (MP)",0,0
"EEEPC","PS","Soil",8.91252951672894e-05,5.28442338519296e-05
"EEEPC","PS","Soil (MP)",0,0
"EEEPC","PS","Fresh water",5.1757190943522e-07,3.43388235988086e-07
"EEEPC","PS","Fresh water (MP)",0,0
"EEEPC","PS","Subsurface soil (MP)",0,0
"EEEPC","PS","Coastal and ocean water",9.3217141128706e-08,5.52438144554375e-08
"EEEPC","PS","Coastal and ocean water (MP)",0,0
"EEEPC","EPS","Soil",NA,NA
"EEEPC","EPS","Soil (MP)",NA,NA
"EEEPC","EPS","Fresh water",NA,NA
"EEEPC","EPS","Fresh water (MP)",NA,NA
"EEEPC","EPS","Subsurface soil (MP)",NA,NA
"EEEPC","EPS","Coastal and ocean water",NA,NA
"EEEPC","EPS","Coastal and ocean water (MP)",NA,NA
"EEEPC","PVC","Soil",8.98149572978452e-05,5.19845027493534e-05
"EEEPC","PVC","Soil (MP)",0,0
"EEEPC","PVC","Fresh water",5.26052723670316e-07,3.46144232137973e-07
