dest,pol,prod,mean,sd,mean_percap,sd_percap
Sludge amended soil (MP),EPS,AgriculturalPackagingBottles,0,0,0,0
Release,EPS,AgriculturalPackagingBottles,0,0,0,0
Incineration,PVC,AgriculturalPackagingBottles,0,0,0,0
Landfill,PVC,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil,PVC,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil (MP),PVC,AgriculturalPackagingBottles,0,0,0,0
Release,PVC,AgriculturalPackagingBottles,0,0,0,0
Incineration,PET,AgriculturalPackagingBottles,0,0,0,0
Landfill,PET,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil,PET,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil (MP),PET,AgriculturalPackagingBottles,0,0,0,0
Release,PET,AgriculturalPackagingBottles,0,0,0,0
Incineration,LDPE,BuildingPackagingFilms,0,0,0,0
Landfill,LDPE,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,LDPE,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),LDPE,BuildingPackagingFilms,0,0,0,0
Release,LDPE,BuildingPackagingFilms,6.490324401726274e-4,6.103749232122483e-4,0.16500079449952662,0.15517305613540888
Incineration,HDPE,BuildingPackagingFilms,0,0,0,0
Landfill,HDPE,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,HDPE,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),HDPE,BuildingPackagingFilms,0,0,0,0
Release,HDPE,BuildingPackagingFilms,2.2066580080573767e-5,2.1339110828802353e-5,0.0056098940820487764,0.005424952625987916
Incineration,PP,BuildingPackagingFilms,0,0,0,0
Landfill,PP,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,PP,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),PP,BuildingPackagingFilms,0,0,0,0
Release,PP,BuildingPackagingFilms,0,0,0,0
Incineration,PS,BuildingPackagingFilms,0,0,0,0
Landfill,PS,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,PS,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),PS,BuildingPackagingFilms,0,0,0,0
Release,PS,BuildingPackagingFilms,0,0,0,0
Incineration,EPS,BuildingPackagingFilms,0,0,0,0
Landfill,EPS,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,EPS,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),EPS,BuildingPackagingFilms,0,0,0,0
Release,EPS,BuildingPackagingFilms,0,0,0,0
Incineration,PVC,BuildingPackagingFilms,0,0,0,0
Landfill,PVC,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,PVC,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),PVC,BuildingPackagingFilms,0,0,0,0
Release,PVC,BuildingPackagingFilms,0,0,0,0
Incineration,PET,BuildingPackagingFilms,0,0,0,0
Landfill,PET,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,PET,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),PET,BuildingPackagingFilms,0,0,0,0
Release,PET,BuildingPackagingFilms,0,0,0,0
Incineration,LDPE,OtherNonConsumerFilms,0,0,0,0
Landfill,LDPE,OtherNonConsumerFilms,1.1526710764005268e-4,1.637323531945585e-4,0.029303873216587593,0.04162498927664331
Sludge amended soil,LDPE,OtherNonConsumerFilms,7.812153973427201e-5,1.109204081404876e-4,0.01986051131782065,0.028198830037716328
Sludge amended soil (MP),LDPE,OtherNonConsumerFilms,0,0,0,0
Release,LDPE,OtherNonConsumerFilms,0.0068687549832304635,0.0046031059324552264,1.7462147641713632,1.1702283106505171
Incineration,HDPE,OtherNonConsumerFilms,0,0,0,0
Landfill,HDPE,OtherNonConsumerFilms,5.826805035385144e-6,8.233912483470023e-6,0.0014813242000302385,0.0020932730284649067
Sludge amended soil,HDPE,OtherNonConsumerFilms,3.970430530675938e-6,5.671058698134164e-6,0.0010093858974020763,0.0014417294620846781
Sludge amended soil (MP),HDPE,OtherNonConsumerFilms,0,0,0,0
Release,HDPE,OtherNonConsumerFilms,3.535633391801439e-4,2.363969454556092e-4,0.08988492448099013,0.060098203730867716
Incineration,PP,OtherNonConsumerFilms,0,0,0,0
Landfill,PP,OtherNonConsumerFilms,2.0327161096582828e-5,2.977286472668937e-5,0.00516768889081099,0.00756903049888239
Sludge amended soil,PP,OtherNonConsumerFilms,1.3874568902400747e-5,2.0494011535429578e-5,0.0035272734466487436,0.005210106577922263
Sludge amended soil (MP),PP,OtherNonConsumerFilms,0,0,0,0
Release,PP,OtherNonConsumerFilms,0.001212605526875614,8.312332047954928e-4,0.3082756160782603,0.21132093053648324
Incineration,PS,OtherNonConsumerFilms,0,0,0,0
Landfill,PS,OtherNonConsumerFilms,0,0,0,0
Sludge amended soil,PS,OtherNonConsumerFilms,0,0,0,0
Sludge amended soil (MP),PS,OtherNonConsumerFilms,0,0,0,0
Release,PS,OtherNonConsumerFilms,0,0,0,0
Incineration,EPS,OtherNonConsumerFilms,0,0,0,0
Landfill,EPS,OtherNonConsumerFilms,0,0,0,0
Sludge amended soil,EPS,OtherNonConsumerFilms,0,0,0,0
Sludge amended soil (MP),EPS,OtherNonConsumerFilms,0,0,0,0
Release,EPS,OtherNonConsumerFilms,0,0,0,0
Incineration,PVC,OtherNonConsumerFilms,0,0,0,0
